<<<<<<< HEAD
,Unnamed: 0,Team,Code,Year,Payroll,Annual,Revenue,Adjusted_Payroll
0,0,Los Angeles Clippers,LAC,2021,164493220,270.97,641.0,180371.3060736647
1,1,Los Angeles Clippers,LAC,2020,137010779,258.811,792.0,130385.74872170165
2,2,Los Angeles Clippers,LAC,2019,128442811,255.657,876.0,113499.77157389565
3,3,Los Angeles Clippers,LAC,2018,83224562,251.107,801.0,79102.75475783357
4,4,Los Angeles Clippers,LAC,2017,116141747,245.12,737.0,118256.16727080192
5,5,Los Angeles Clippers,LAC,2016,114094528,240.007,587.0,137960.77663187857
6,6,Los Angeles Clippers,LAC,2015,94554340,237.017,518.0,125234.71656929578
7,7,Los Angeles Clippers,LAC,2014,77554797,236.736,479.0,108356.70833938773
8,8,Los Angeles Clippers,LAC,2013,72099475,232.957,456.0,104650.18136110091
9,9,Los Angeles Clippers,LAC,2012,68400718,229.594,368.0,114460.18199647251
10,10,Los Angeles Clippers,LAC,2011,68433967,224.939,396.0,110210.45062397434
=======
team,code,year,active
Los Angeles Clippers,LAC,2022,191952857
Los Angeles Clippers,LAC,2021,164493220
Los Angeles Clippers,LAC,2020,137010779
Los Angeles Clippers,LAC,2019,128442811
Los Angeles Clippers,LAC,2018,83224562
Los Angeles Clippers,LAC,2017,116141747
Los Angeles Clippers,LAC,2016,114094528
Los Angeles Clippers,LAC,2015,94554340
Los Angeles Clippers,LAC,2014,77554797
Los Angeles Clippers,LAC,2013,72099475
Los Angeles Clippers,LAC,2012,68400718
Los Angeles Clippers,LAC,2011,68433967
>>>>>>> parent of 8e615ed (Updated team payrolls for adjustment)
