<<<<<<< HEAD
,Unnamed: 0,Team,Code,Year,Payroll,Annual,Revenue,Adjusted_Payroll
0,0,Boston Celtics,BOS,2021,133042758,270.97,641.0,145885.01595447218
1,1,Boston Celtics,BOS,2020,127429245,258.811,792.0,121267.52099092989
2,2,Boston Celtics,BOS,2019,116889734,255.657,876.0,103290.779803421
3,3,Boston Celtics,BOS,2018,126135234,251.107,801.0,119888.2185937362
4,4,Boston Celtics,BOS,2017,115481314,245.12,737.0,117583.7107481774
5,5,Boston Celtics,BOS,2016,91484921,240.007,587.0,110621.70090458724
6,6,Boston Celtics,BOS,2015,58250334,237.017,518.0,77151.02308954632
7,7,Boston Celtics,BOS,2014,52905065,236.736,479.0,73917.00990309277
8,8,Boston Celtics,BOS,2013,69955361,232.957,456.0,101538.06551061968
9,9,Boston Celtics,BOS,2012,70261284,229.594,368.0,117573.610176809
10,10,Boston Celtics,BOS,2011,76053505,224.939,396.0,122481.44342681004
=======
team,code,year,active
Boston Celtics,BOS,2022,175519498
Boston Celtics,BOS,2021,133042758
Boston Celtics,BOS,2020,127429245
Boston Celtics,BOS,2019,116889734
Boston Celtics,BOS,2018,126135234
Boston Celtics,BOS,2017,115481314
Boston Celtics,BOS,2016,91484921
Boston Celtics,BOS,2015,58250334
Boston Celtics,BOS,2014,52905065
Boston Celtics,BOS,2013,69955361
Boston Celtics,BOS,2012,70261284
Boston Celtics,BOS,2011,76053505
>>>>>>> parent of 8e615ed (Updated team payrolls for adjustment)
